Base_Resin,SDR,Service_Pressure_bar,Service_Temperature_C,Environment,Primary_AO,Secondary_AO,Primary_AO_ppm,Secondary_AO_ppm,Carbon_Black_Type,CB_Content_%,Wax_Type,Wax_Content_%,Lifetime_years
PE100,11,12,23,Water,Irganox 1010,Sandostab PEPQ,744,1339,Standard CB,2.43,Erucamide,0.52,54.4
PE100-RC,21,6,35,Water,Irganox 1076,Irgafos 168,1496,760,Standard CB,0.9,Amide Wax,1.19,101.6
PE100,11,8,80,Air,Irganox 1076,Sandostab PEPQ,733,1024,Standard CB,0.79,None,0,120
PE100,6,4,80,ClO2,Irganox 1010,Sandostab PEPQ,1507,872,Standard CB,0.79,None,0,120
PE100,26,12,23,ClO2,Irganox 1010,PEPQ,732,808,None,0,None,0,34.4
PE100-RC,17,12,80,ClO2,Irganox 1010,Irgafos 168,1525,1551,Standard CB,1.6,None,0,120
PE100-RC,9,6,60,Water,Hostanox O3,Irgafos 168,1590,1568,High-Structure CB,1.64,Oxidized PE Wax,0.84,120
PE100-RC,6,10,23,Air,Irganox 1076,Sandostab PEPQ,808,505,Standard CB,2.21,None,0,58.6
PE100-RC,9,8,80,Air,Irganox 1076,PEPQ,805,950,High-Structure CB,0.7,None,0,120
PE100-RC,17,8,80,ClO2,Irganox 1076,PEPQ,550,611,Conductive CB,1.45,Erucamide,0.88,120
PE100,6,8,35,ClO2,Irganox 1010,PEPQ,1430,436,None,0,Erucamide,1.03,68.1
PE100-RC,26,8,35,Water,Irganox 1010,Irgafos 168,627,1549,Conductive CB,1.54,Erucamide,0.76,99.2
PE100-RC,17,12,35,ClO2,Irganox 1010,Irgafos 168,1055,1000,High-Structure CB,2.4,None,0,76.5
PE100-RC,11,6,60,Water,Hostanox O3,Sandostab PEPQ,1283,998,None,0,Amide Wax,0.84,120
PE100-RC,21,6,60,ClO2,Irganox 1010,Irgafos 168,773,1485,High-Structure CB,1.48,Oxidized PE Wax,0.44,119.7
PE100,17,12,23,Water,Irganox 1076,Sandostab PEPQ,676,1420,None,0,Oxidized PE Wax,0.57,50.1
PE100,11,10,35,ClO2,Irganox 1010,PEPQ,1023,694,None,0,Oxidized PE Wax,1,60
PE100-RC,6,12,60,ClO2,Hostanox O3,Sandostab PEPQ,1188,1599,Standard CB,2.1,Erucamide,0.88,119.7
PE100-RC,6,12,60,Water,Hostanox O3,Irgafos 168,1108,1123,None,0,Oxidized PE Wax,0.34,120
PE100,21,12,80,ClO2,Hostanox O3,Sandostab PEPQ,588,1150,High-Structure CB,1.5,Erucamide,1.06,120
PE100,9,10,80,Water,Hostanox O3,Sandostab PEPQ,829,1136,Standard CB,1.88,Amide Wax,0.64,120
PE100,17,8,80,ClO2,Irganox 1076,PEPQ,1477,978,Conductive CB,1.32,Erucamide,1.16,120
PE100,6,6,23,Air,Irganox 1076,PEPQ,628,1515,None,0,None,0,48
